상품명,Day,재고,가용재고,재고예정
스마트 체중계,1,435.63,418.18,432.33
스마트 체중계,2,459.76,442.2,456.0
스마트 체중계,3,453.24,435.71,449.61
스마트 체중계,4,451.53,434.0,447.92
스마트 체중계,5,433.37,415.92,430.11
스마트 체중계,6,412.3,394.91,409.44
스마트 체중계,7,440.99,423.5,437.58
방수 파우치,1,61.0,47.11,62.46
방수 파우치,2,77.11,61.95,78.12
방수 파우치,3,60.02,46.37,61.5
방수 파우치,4,60.84,47.0,62.3
방수 파우치,5,72.67,57.77,73.81
방수 파우치,6,59.79,45.98,61.3
방수 파우치,7,52.21,39.54,54.06
무선 이어폰,1,53.5,40.7,55.32
무선 이어폰,2,76.19,61.14,77.27
무선 이어폰,3,65.11,50.93,66.5
무선 이어폰,4,67.8,53.3,69.09
무선 이어폰,5,86.45,71.64,87.46
무선 이어폰,6,60.52,46.66,61.97
무선 이어폰,7,72.91,57.99,74.04
책상 정리함,1,152.11,135.52,153.52
책상 정리함,2,142.13,125.77,143.96
책상 정리함,3,142.26,125.89,144.06
책상 정리함,4,117.61,102.13,118.82
책상 정리함,5,119.35,103.88,120.63
책상 정리함,6,146.22,129.64,147.91
책상 정리함,7,163.39,147.01,164.63
USB-C 케이블,1,16.3,10.08,19.17
USB-C 케이블,2,26.62,18.78,29.38
USB-C 케이블,3,14.87,8.86,17.71
USB-C 케이블,4,16.05,9.92,18.9
USB-C 케이블,5,18.6,12.19,21.43
USB-C 케이블,6,19.69,13.17,22.5
USB-C 케이블,7,21.12,14.41,23.95
데스크 램프,1,21.46,14.59,24.31
데스크 램프,2,23.03,15.93,25.86
데스크 램프,3,21.11,14.35,23.96
데스크 램프,4,21.77,14.91,24.6
데스크 램프,5,17.02,10.75,19.88
데스크 램프,6,20.3,13.7,23.15
데스크 램프,7,20.57,13.94,23.41
노트북 스탠드,1,32.13,23.3,34.78
노트북 스탠드,2,36.33,26.4,38.81
노트북 스탠드,3,27.39,19.54,30.15
노트북 스탠드,4,23.21,15.86,25.98
노트북 스탠드,5,21.9,14.95,24.72
노트북 스탠드,6,11.26,5.52,14.1
노트북 스탠드,7,18.43,11.52,21.23
충전 어댑터,1,18.5,12.04,21.38
충전 어댑터,2,15.04,8.94,17.91
충전 어댑터,3,14.45,8.35,17.33
충전 어댑터,4,17.66,11.34,20.49
충전 어댑터,5,17.27,10.96,20.12
충전 어댑터,6,19.93,13.38,22.77
충전 어댑터,7,21.6,14.82,24.44
블루투스 스피커,1,16.48,10.28,19.32
블루투스 스피커,2,23.5,16.1,26.29
블루투스 스피커,3,19.49,13.01,22.33
블루투스 스피커,4,17.5,11.21,20.37
블루투스 스피커,5,15.44,9.4,18.26
블루투스 스피커,6,12.8,6.92,15.65
블루투스 스피커,7,19.62,13.1,22.47
미니 선풍기,1,246.85,230.15,247.26
미니 선풍기,2,269.26,252.54,269.68
미니 선풍기,3,245.81,229.14,246.24
미니 선풍기,4,214.34,198.0,215.41
미니 선풍기,5,197.76,181.6,199.09
